label,text
phishing,Неудачная попытка входа в аккаунт Госуслуги
ham,Встретимся около метро
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
ham,Когда встретимся?Как дела?
phishing,Служба безопасности Яндекс: подтвердите личность
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://phishing.net
urgent,Срочное уведомление: проверь почту
ham,Я уже вышел
phishing,Подтвердите пароль для восстановления доступа
urgent,Срочное: нужно обсудить важный вопрос про проект
urgent,Срочное: нужно обсудить важный вопрос про проект
urgent,Важное сообщение: требуется твой ответ
promotional,Новая коллекция уже в магазине!
urgent,"Срочно нужна твоя помощь, позвони"
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,Новая коллекция уже в магазине!
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Реклама: новый продукт уже в продаже
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Подтвердите пароль для восстановления доступа
ham,Созвонимся в завтра утром
promotional,Реклама: новый продукт уже в продаже
urgent,Критическое сообщение: требуется ответ
urgent,"Критическая ситуация, позвони немедленно"
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,Важное сообщение: требуется твой ответ
promotional,Рекламная акция: скидка 50% только сегодня
promotional,Новинка! Успей купить iPhone по специальной цене
promotional,Новая рекламная кампания: специальные цены
promotional,Промо-акция: скидка на все товары категории косметику
ham,Созвонимся в завтра утром
ham,Я задержусь на 34 минут
ham,Хорошего дня!
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Не забудь купить хлеб по дороге домой
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Рекламная акция: скидка 99% только сегодня
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
promotional,Новая рекламная кампания: специальные цены
promotional,Специальная цена для постоянных клиентов
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Спасибо за помощь!
promotional,Промо-акция: скидка на все товары категории наушники
ham,"Привет, ты сегодня будешь на встречу?"
promotional,Новая коллекция уже в магазине!
promotional,Промо-акция: скидка на все товары категории наушники
promotional,Промокод на скидку: используй при покупке
urgent,Критическое сообщение: требуется ответ
phishing,Подтвердите пароль для восстановления доступа
phishing,Подтвердите пароль для восстановления доступа
ham,Я уже вышел
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Новая коллекция уже в магазине!
ham,Созвонимся в завтра утром
urgent,Критическое сообщение: требуется ответ
phishing,Подтвердите пароль для восстановления доступа
ham,Созвонимся в завтра утром
ham,Когда встретимся?Как дела?
urgent,"Критическая ситуация, позвони немедленно"
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Я уже вышел
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Подтвердите пароль для восстановления доступа
promotional,Распродажа! Скидки до 90% на весь ассортимент
ham,Созвонимся в 18:00
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Не забудь купить хлеб по дороге домой
phishing,Служба безопасности Яндекс: подтвердите личность
phishing,Неудачная попытка входа в аккаунт Госуслуги
promotional,Промокод на скидку: используй при покупке
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Распродажа! Скидки до 99% на весь ассортимент
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Подпишись на нашу рассылку и получи промокод
ham,Спасибо за помощь!
ham,Спасибо за помощь!
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
promotional,Специальное предложение: скидка 50% на все товары
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
ham,Встретимся около офиса
promotional,Реклама: новый продукт уже в продаже
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Подтвердите пароль для восстановления доступа
phishing,Подтвердите пароль для восстановления доступа
ham,Хорошего дня!
phishing,Подтвердите пароль для восстановления доступа
ham,Я уже вышел
urgent,"Критическая ситуация, позвони немедленно"
ham,Хорошего дня!
urgent,Срочное: нужно обсудить важный вопрос про встречу
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
urgent,СРОЧНО! Позвони мне как можно скорее
urgent,СРОЧНО: свяжись со мной как можно скорее
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,Новая рекламная кампания: специальные цены
ham,Я уже вышел
promotional,Промо-акция: скидка на все товары категории iPhone
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
promotional,Специальное предложение: скидка 70% на все товары
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Срочное: нужно обсудить важный вопрос про встречу
ham,Когда встретимся?Как дела?
promotional,Промо-акция: скидка на все товары категории наушники
urgent,"Критическая ситуация, позвони немедленно"
ham,Я задержусь на 11 минут
promotional,Новинка! Успей купить iPhone по специальной цене
promotional,Промо-акция: скидка на все товары категории наушники
ham,Я уже вышел
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
ham,Спасибо за помощь!
promotional,Новая рекламная кампания: специальные цены
ham,Не забудь купить документы по дороге домой
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Приглашаем на презентацию новых товаров
urgent,Важно! Немедленно ответь на сообщение
urgent,Важно! Немедленно ответь на сообщение
promotional,Приглашаем на презентацию новых товаров
ham,Встретимся около офиса
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Новинка! Успей купить косметику по специальной цене
promotional,Специальная цена для постоянных клиентов
promotional,Промокод на скидку: используй при покупке
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Подтвердите пароль для восстановления доступа
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,Критическое сообщение: требуется ответ
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
phishing,Обнаружена подозрительная активность. Срочно войдите в Госуслуги
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
promotional,Приглашаем на презентацию новых товаров
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Важно! Нужна твоя помощь прямо сейчас
phishing,Подтвердите пароль для восстановления доступа
promotional,Новая коллекция уже в магазине!
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://phishing.net
urgent,"Срочно нужна твоя помощь, позвони"
urgent,СРОЧНО: нужно принять решение сегодня
urgent,СРОЧНО: нужно принять решение сегодня
ham,Я уже вышел
promotional,Рекламное предложение: купи курсы сейчас со скидкой
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Специальное предложение: скидка 90% на все товары
ham,Я задержусь на 20 минут
phishing,Подтвердите пароль для восстановления доступа
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
urgent,Важно! Немедленно свяжись со мной
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
promotional,Распродажа! Скидки до 50% на весь ассортимент
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Я задержусь на 6 минут
promotional,Приглашаем на презентацию новых товаров
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Промокод на скидку: используй при покупке
urgent,Важное сообщение: требуется твой ответ
ham,Когда встретимся?Как дела?
ham,Встретимся около метро
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Хорошего дня!
promotional,Специальная цена для постоянных клиентов
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,Важно! Немедленно свяжись со мной
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
phishing,Служба безопасности Сбербанк: подтвердите личность
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Госуслуги: подтвердите личность
promotional,Специальная цена для постоянных клиентов
ham,Когда встретимся?Как дела?
phishing,Подтвердите пароль для восстановления доступа
ham,Спасибо за помощь!
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Подтвердите пароль для восстановления доступа
promotional,Новая рекламная кампания: специальные цены
urgent,"Критическая ситуация, позвони немедленно"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,"Привет, ты сегодня будешь на проект?"
promotional,Промо-акция: скидка на все товары категории наушники
ham,"Привет, ты сегодня будешь на занятие?"
urgent,Срочное уведомление: проверь почту
ham,Я задержусь на 5 минут
promotional,Промо-акция: скидка на все товары категории курсы
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Реклама: новый продукт уже в продаже
promotional,Приглашаем на презентацию новых товаров
urgent,Критическое сообщение: требуется ответ
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Промокод на скидку: используй при покупке
phishing,Служба безопасности Яндекс: подтвердите личность
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Неудачная попытка входа в аккаунт Яндекс
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Служба безопасности Яндекс: подтвердите личность
ham,Не забудь купить хлеб по дороге домой
ham,Спасибо за помощь!
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://phishing.net
ham,Созвонимся в 19:30
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Не забудь купить документы по дороге домой
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
promotional,Рекламная акция: скидка 50% только сегодня
promotional,Рекламное предложение: купи курсы сейчас со скидкой
ham,Когда встретимся?Как дела?
promotional,Специальная цена для постоянных клиентов
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://phishing.net
ham,Встретимся около офиса
promotional,Рекламная акция: скидка 70% только сегодня
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Служба безопасности Госуслуги: подтвердите личность
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Встретимся около метро
promotional,Новая рекламная кампания: специальные цены
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://phishing.net
ham,"Привет, ты сегодня будешь на проект?"
phishing,Подтвердите пароль для восстановления доступа
ham,Спасибо за помощь!
phishing,Неудачная попытка входа в аккаунт Telegram
promotional,Новинка! Успей купить курсы по специальной цене
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,Важно! Немедленно свяжись со мной
urgent,Важно! Немедленно ответь на сообщение
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
ham,Спасибо за помощь!
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
ham,Спасибо за помощь!
ham,Хорошего дня!
promotional,Новая коллекция уже в магазине!
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Распродажа! Скидки до 70% на весь ассортимент
phishing,Неудачная попытка входа в аккаунт Вконтакте
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
phishing,Неудачная попытка входа в аккаунт Яндекс
promotional,Рекламная рассылка: узнай о новых предложениях
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Неудачная попытка входа в аккаунт Яндекс
ham,Встретимся около метро
urgent,СРОЧНО: свяжись со мной как можно скорее
ham,Созвонимся в 19:30
ham,"Привет, ты сегодня будешь на занятие?"
promotional,Промо-акция: скидка на все товары категории iPhone
ham,Хорошего дня!
ham,Я уже вышел
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Telegram: подтвердите личность
promotional,Реклама: новый продукт уже в продаже
promotional,Промокод на скидку: используй при покупке
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Встретимся около дома
urgent,СРОЧНО: нужно принять решение сегодня
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,Приглашаем на презентацию новых товаров
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,Срочное: нужно обсудить важный вопрос про встречу
promotional,Рекламная рассылка: узнай о новых предложениях
ham,Я уже вышел
ham,"Привет, ты сегодня будешь на созвон?"
urgent,"Срочно нужна твоя помощь, позвони"
ham,Встретимся около дома
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Подтвердите пароль для восстановления доступа
urgent,"Критическая ситуация, позвони немедленно"
ham,Хорошего дня!
urgent,СРОЧНО: позвони мне в ближайшее время
promotional,Специальная цена для постоянных клиентов
urgent,Важное сообщение: требуется твой ответ
ham,Я задержусь на 5 минут
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Созвонимся в 19:30
ham,Созвонимся в завтра утром
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Неудачная попытка входа в аккаунт Google
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Промо-акция: скидка на все товары категории iPhone
phishing,Служба безопасности Сбербанк: подтвердите личность
ham,"Привет, ты сегодня будешь на проект?"
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
ham,Встретимся около метро
ham,Я уже вышел
promotional,Распродажа! Скидки до 70% на весь ассортимент
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
ham,Не забудь купить зарядку по дороге домой
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
ham,Когда встретимся?Как дела?
promotional,"Акция недели: купи два товара, третий в подарок"
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
urgent,Важно! Немедленно ответь на сообщение
phishing,Подтвердите пароль для восстановления доступа
promotional,Промокод на скидку: используй при покупке
ham,Хорошего дня!
urgent,Важное сообщение: требуется твой ответ
urgent,Срочное: нужно обсудить важный вопрос про проект
urgent,"Срочно нужна твоя помощь, позвони"
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,Важное сообщение: требуется твой ответ
promotional,Новинка! Успей купить iPhone по специальной цене
promotional,Специальная цена для постоянных клиентов
ham,Я задержусь на 30 минут
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://phishing.net
phishing,Неудачная попытка входа в аккаунт Сбербанк
promotional,Специальное предложение: скидка 99% на все товары
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
promotional,Новая коллекция уже в магазине!
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Рекламная рассылка: узнай о новых предложениях
phishing,Служба безопасности Сбербанк: подтвердите личность
promotional,Новинка! Успей купить iPhone по специальной цене
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Хорошего дня!
urgent,Важно! Немедленно ответь на сообщение
promotional,Рекламная акция: скидка 90% только сегодня
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Спасибо за помощь!
ham,Я задержусь на 20 минут
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Спасибо за помощь!
phishing,Служба безопасности Вконтакте: подтвердите личность
ham,"Привет, ты сегодня будешь на проект?"
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
ham,"Привет, ты сегодня будешь на встречу?"
promotional,Распродажа! Скидки до 95% на весь ассортимент
phishing,Служба безопасности Google: подтвердите личность
ham,Я задержусь на 24 минут
urgent,Срочное сообщение: нужно обсудить важный вопрос
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://phishing.net
phishing,Ваш аккаунт Яндекс заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,"Критическая ситуация, позвони немедленно"
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
phishing,Неудачная попытка входа в аккаунт Google
phishing,Подтвердите пароль для восстановления доступа
phishing,Служба безопасности Google: подтвердите личность
promotional,Новая рекламная кампания: специальные цены
urgent,Срочное уведомление: проверь почту
phishing,Неудачная попытка входа в аккаунт Яндекс
urgent,Важное сообщение: требуется твой ответ
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Новая рекламная кампания: специальные цены
urgent,Срочное уведомление: проверь почту
ham,Созвонимся в завтра утром
ham,Не забудь купить зарядку по дороге домой
urgent,"Срочно нужна твоя помощь, позвони"
ham,"Привет, ты сегодня будешь на проект?"
promotional,Промокод на скидку: используй при покупке
ham,Созвонимся в 18:00
promotional,Рекламная рассылка: узнай о новых предложениях
promotional,Специальная цена для постоянных клиентов
phishing,Неудачная попытка входа в аккаунт Telegram
promotional,Новинка! Успей купить косметику по специальной цене
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Ваш аккаунт Сбербанк заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Распродажа! Скидки до 90% на весь ассортимент
urgent,СРОЧНО! Позвони мне как можно скорее
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
ham,Хорошего дня!
promotional,Специальное предложение: скидка 50% на все товары
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Я задержусь на 24 минут
phishing,Подтвердите пароль для восстановления доступа
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
ham,Не забудь купить хлеб по дороге домой
ham,"Привет, ты сегодня будешь на встречу?"
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://rozygrysh-ot-baskova.com
promotional,Приглашаем на презентацию новых товаров
ham,Спасибо за помощь!
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,"Акция недели: купи два товара, третий в подарок"
urgent,Срочное сообщение: нужно обсудить важный вопрос
urgent,Важно! Немедленно свяжись со мной
phishing,Подтвердите пароль для восстановления доступа
ham,Я уже вышел
urgent,Важно! Немедленно свяжись со мной
phishing,Подтвердите пароль для восстановления доступа
urgent,Критическое сообщение: требуется ответ
phishing,Ваш аккаунт Госуслуги заблокирован. Подтвердите данные: http://phishing.net
urgent,СРОЧНО! Позвони мне как можно скорее
ham,Спасибо за помощь!
urgent,СРОЧНО: позвони мне в ближайшее время
ham,Спасибо за помощь!
phishing,Ваш аккаунт Вконтакте заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
promotional,Распродажа! Скидки до 90% на весь ассортимент
ham,Встретимся около метро
ham,Я задержусь на 24 минут
phishing,Подтвердите пароль для восстановления доступа
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,СРОЧНО: позвони мне в ближайшее время
promotional,Рекламная акция: скидка 50% только сегодня
promotional,Приглашаем на презентацию новых товаров
promotional,Рекламное предложение: купи курсы сейчас со скидкой
ham,Я задержусь на 20 минут
phishing,Платёж на сумму 50000 руб. отклонён. Подтвердите карту
phishing,Обнаружена подозрительная активность. Срочно войдите в Google
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
urgent,СРОЧНО: позвони мне в ближайшее время
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,"Привет, ты сегодня будешь на проект?"
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,КРИТИЧНО! Ответь как можно быстрее
urgent,СРОЧНО: нужно принять решение сегодня
urgent,Важно! Немедленно свяжись со мной
promotional,Специальная цена для постоянных клиентов
promotional,Подпишись на нашу рассылку и получи промокод
promotional,Рекламное предложение: купи наушники сейчас со скидкой
urgent,СРОЧНО: свяжись со мной как можно скорее
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Спасибо за помощь!
ham,Не забудь купить документы по дороге домой
urgent,Важно! Нужна твоя помощь прямо сейчас
ham,Когда встретимся?Как дела?
promotional,Рекламное предложение: купи наушники сейчас со скидкой
ham,Хорошего дня!
phishing,Обнаружена подозрительная активность. Срочно войдите в Сбербанк
promotional,Рекламное предложение: купи iPhone сейчас со скидкой
phishing,Ваш аккаунт Google заблокирован. Подтвердите данные: http://tochno-ne-obman.ru
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://phishing.net
phishing,Платёж на сумму 5000 руб. отклонён. Подтвердите карту
phishing,Платёж на сумму 10000 руб. отклонён. Подтвердите карту
phishing,Служба безопасности Google: подтвердите личность
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://phishing.net
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
urgent,Важное сообщение: требуется твой ответ
urgent,КРИТИЧНО! Ответь как можно быстрее
ham,Я уже вышел
ham,Созвонимся в 18:00
urgent,Критическое сообщение: требуется ответ
phishing,Подтвердите пароль для восстановления доступа
ham,Не забудь купить хлеб по дороге домой
phishing,Обнаружена подозрительная активность. Срочно войдите в Telegram
promotional,Реклама: новый продукт уже в продаже
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://rozygrysh-ot-baskova.com
urgent,СРОЧНО: позвони мне в ближайшее время
phishing,Служба безопасности Госуслуги: подтвердите личность
promotional,Специальная цена для постоянных клиентов
ham,Я задержусь на 18 минут
ham,Когда встретимся?Как дела?
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Специальная цена для постоянных клиентов
ham,Спасибо за помощь!
ham,Спасибо за помощь!
ham,Созвонимся в завтра утром
promotional,Новая рекламная кампания: специальные цены
ham,"Привет, ты сегодня будешь на созвон?"
urgent,Важно! Немедленно ответь на сообщение
promotional,"Акция недели: купи два товара, третий в подарок"
ham,Встретимся около дома
promotional,Реклама: новый продукт уже в продаже
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Специальное предложение: скидка 70% на все товары
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Специальная цена для постоянных клиентов
urgent,Важно! Немедленно ответь на сообщение
ham,Когда встретимся?Как дела?
urgent,СРОЧНО: нужно принять решение сегодня
phishing,Подтвердите пароль для восстановления доступа
promotional,Реклама: новый продукт уже в продаже
urgent,"Критическая ситуация, позвони немедленно"
promotional,Новинка! Успей купить наушники по специальной цене
ham,Я уже вышел
urgent,Критическое сообщение: требуется ответ
urgent,КРИТИЧНО! Ответь как можно быстрее
phishing,Неудачная попытка входа в аккаунт Google
promotional,Специальная цена для постоянных клиентов
ham,Я уже вышел
ham,Спасибо за помощь!
urgent,"Срочно нужна твоя помощь, позвони"
phishing,Ваш аккаунт Telegram заблокирован. Подтвердите данные: http://phishing.net
phishing,Обнаружена подозрительная активность. Срочно войдите в Вконтакте
phishing,Ваша карта временно заблокирована. Перейдите по ссылке http://tochno-ne-obman.ru
promotional,Новая рекламная кампания: специальные цены
promotional,Новинка! Успей купить наушники по специальной цене
ham,Созвонимся в 18:00
urgent,СРОЧНО: нужно принять решение сегодня
promotional,Специальное предложение: скидка 90% на все товары
urgent,Важно! Нужна твоя помощь прямо сейчас
urgent,КРИТИЧНО! Ответь как можно быстрее
promotional,"Акция недели: купи два товара, третий в подарок"
phishing,Обнаружена подозрительная активность. Срочно войдите в Яндекс
ham,Я уже вышел
promotional,Специальное предложение: скидка 50% на все товары
ham,"Привет, ты сегодня будешь на созвон?"
phishing,Подтвердите пароль для восстановления доступа
promotional,Распродажа! Скидки до 90% на весь ассортимент
ham,Я задержусь на 20 минут
phishing,Служба безопасности Сбербанк: подтвердите личность
ham,Спасибо за помощь!
urgent,Срочное сообщение: нужно обсудить важный вопрос
promotional,Новая коллекция уже в магазине!
urgent,СРОЧНО! Позвони мне как можно скорее
promotional,Рекламное предложение: купи курсы сейчас со скидкой
urgent,СРОЧНО: свяжись со мной как можно скорее
urgent,СРОЧНО: нужно принять решение сегодня
ham,Хорошего дня!
ham,Не забудь купить документы по дороге домой
